Variable name;storage type;display format;value label ;Variable label;Código;Label
r134b;int ;%8.0g;LABN;onde consegue insulina diabetes;1;unidade de saúde do sus
r134b;int ;%8.0g;LABN;onde consegue insulina diabetes;2;farmácia popular do governo federal
r134b;int ;%8.0g;LABN;onde consegue insulina diabetes;3;outro lugar (farmácia privada/particular, drogaria
r134b;int ;%8.0g;LABN;onde consegue insulina diabetes;777;não sabe
r134b;int ;%8.0g;LABN;onde consegue insulina diabetes;888;não quis responder
q78;int ;%8.0g;q78;colesterol ou triglicerides;1;sim
q78;int ;%8.0g;q78;colesterol ou triglicerides;2;não
q78;int ;%8.0g;q78;colesterol ou triglicerides;777;não sabe/não lembra
q79a;int ;%8.0g;LABP;papanicolau;1;sim
q79a;int ;%8.0g;LABP;papanicolau;2;não
q79a;int ;%8.0g;LABP;papanicolau;777;não sabe
q80;int ;%8.0g;LABQ;tempo;1;menos de 1 ano
q80;int ;%8.0g;LABQ;tempo;2;entre 1 e 2 anos
q80;int ;%8.0g;LABQ;tempo;3;entre 2 e 3 anos
q80;int ;%8.0g;LABQ;tempo;4;entre 3 e 5 anos
q80;int ;%8.0g;LABQ;tempo;5;5 anos ou mais
q80;int ;%8.0g;LABQ;tempo;777;não lembra
q81;int ;%8.0g;LABP;mamografia;1;sim
q81;int ;%8.0g;LABP;mamografia;2;não
q81;int ;%8.0g;LABP;mamografia;777;não sabe
q82;int ;%8.0g;LABQ;tempo;1;menos de 1 ano
q82;int ;%8.0g;LABQ;tempo;2;entre 1 e 2 anos
q82;int ;%8.0g;LABQ;tempo;3;entre 2 e 3 anos
q82;int ;%8.0g;LABQ;tempo;4;entre 3 e 5 anos
q82;int ;%8.0g;LABQ;tempo;5;5 ou mais anos
q82;int ;%8.0g;LABQ;tempo;777;não lembra
q88;int ;%8.0g;q88;posse de plano de saúde;1;sim, apenas 1
q88;int ;%8.0g;q88;posse de plano de saúde;2;sim, mais de um
q88;int ;%8.0g;q88;posse de plano de saúde;3;não
q88;int ;%8.0g;q88;posse de plano de saúde;888;não quis informar
r135;int ;%8.0g;LABR ;nos últimos 12 meses foi multado?;1;sim
r135;int ;%8.0g;LABR ;nos últimos 12 meses foi multado?;2;não
r135;int ;%8.0g;LABR ;nos últimos 12 meses foi multado?;777;não lembra
r135;int ;%8.0g;LABR ;nos últimos 12 meses foi multado?;888;não quis responder
r136;int;%8.0g;r136;qual o local;1;dentro da cidade (via urbana)
r136;int;%8.0g;r136;qual o local;2;rodovia
r136;int;%8.0g;r136;qual o local;3;ambos
r136;int;%8.0g;r136;qual o local;777;não lembra
r136;int;%8.0g;r136;qual o local;888;não quis responder
r153;int;%8.0g;LABR;passou em blitz;1;sim
r153;int;%8.0g;LABR;passou em blitz;2;não
r153;int;%8.0g;LABR;passou em blitz;777;não lembra
r153;int;%8.0g;LABR;passou em blitz;888;não quis responder
r137a;int;%8.0g;LABR;parado em blitz;1;sim
r137a;int;%8.0g;LABR;parado em blitz;2;não
r137a;int;%8.0g;LABR;parado em blitz;777;não lembra
r137a;int;%8.0g;LABR;parado em blitz;888;não quis responder
r154;int;%8.0g;LABR;convidado bafometro;1;sim
r154;int;%8.0g;LABR;convidado bafometro;2;não
r154;int;%8.0g;LABR;convidado bafometro;777;não lembra
r154;int;%8.0g;LABR;convidado bafometro;888;não quis responder
r155;int;%8.0g;LABR;fez o bafometro;1;sim
r155;int;%8.0g;LABR;fez o bafometro;2;não
r155;int;%8.0g;LABR;fez o bafometro;777;não lembra
r155;int;%8.0g;LABR;fez o bafometro;888;não quis responder
r156;int;%8.0g;LABR;deu positivo;1;sim
r156;int;%8.0g;LABR;deu positivo;2;não
r156;int;%8.0g;LABR;deu positivo;777;não lembra
r156;int;%8.0g;LABR;deu positivo;888;não quis responder
r900;int;%8.0g;r900;recebe bolsa família;1;sim
r900;int;%8.0g;r900;recebe bolsa família;2;não
r900;int;%8.0g;r900;recebe bolsa família;777;não sabe
obs_r900;str181;%181s;r900;(observações) recebe bolsa família;777;não sabe
d1;int;%8.0g ;d1;nos últimos 30 dias, ficou sem a insulina;1;sim
d1;int;%8.0g ;d1;nos últimos 30 dias, ficou sem a insulina;2;não
d1;int;%8.0g ;d1;nos últimos 30 dias, ficou sem a insulina;777;não sabe
d1;int;%8.0g ;d1;nos últimos 30 dias, ficou sem a insulina;888;não quis responder
d2;int;%8.0g ;d2;por que ficou sem a insulina;1;não tinha/estava em falta no posto de saúde/unidade de saúde/secretaria de saúde/sus
d2;int;%8.0g ;d2;por que ficou sem a insulina;2;porque não tinha dinheiro para comprar
d2;int;%8.0g ;d2;por que ficou sem a insulina;3;esqueceu/não quis tomar/comprar/buscar
d2;int;%8.0g ;d2;por que ficou sem a insulina;4;outro motivo
d2;int;%8.0g ;d2;por que ficou sem a insulina;777;não sabe
d2;int;%8.0g ;d2;por que ficou sem a insulina;888;não quis responder
d3 ;int;%8.0g ;d3 ;nos últimos 30 dias, ficou sem os comprimidos para controlar o diabetes;1;sim
d3 ;int;%8.0g ;d3 ;nos últimos 30 dias, ficou sem os comprimidos para controlar o diabetes;2;não
d3 ;int;%8.0g ;d3 ;nos últimos 30 dias, ficou sem os comprimidos para controlar o diabetes;777;não sabe
d3 ;int;%8.0g ;d3 ;nos últimos 30 dias, ficou sem os comprimidos para controlar o diabetes;888;não quis responder
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);1;não tinha/estava em falta no posto de saúde/unidade de saúde/secretaria de saúde/sus
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);2;porque não tinha dinheiro para comprar
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);3;esqueceu/não quis tomar/comprar/buscar
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);4;outro motivo
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);777;não sabe
d4;byte;%8.0g ;d4;por que ficou sem este medicamento (comprimido diabetes);888;não quis responder
d5;int;%8.0g ;d5;algum outro medicamento, deveria estar usando, nos últimos 30 dias, para a diabe;1;sim
d5;int;%8.0g ;d5;algum outro medicamento, deveria estar usando, nos últimos 30 dias, para a diabe;2;não
d5;int;%8.0g ;d5;algum outro medicamento, deveria estar usando, nos últimos 30 dias, para a diabe;777;não sabe
d5;int;%8.0g ;d5;algum outro medicamento, deveria estar usando, nos últimos 30 dias, para a diabe;888;não quis responder
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);1;não tinha/estava em falta no posto de saúde/unidade de saúde/secretaria de saúde/sus
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);2;porque não tinha dinheiro para comprar
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);3;esqueceu/não quis tomar/comprar/buscar
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);4;outro motivo
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);777;não sabe
d6;int;%8.0g ;d6;por que ficou sem este medicamento (outro medicamento diabetes);888;não quis responder
moradores;byte;%8.0g ;d6;moradores;888;não quis responder
adultos;byte;%8.0g ;d6;adultos;888;não quis responder
obs;str244;%244s ;d6;observações;888;não quis responder
pesorake;double;%14.2fc;d6;pesorake;888;não quis responder
fet;float;%12.0g;FET;Faixa etária;1;18 a 24
fet;float;%12.0g;FET;Faixa etária;2;25 a 34 anos
fet;float;%12.0g;FET;Faixa etária;3;35 a 44 anos
fet;float;%12.0g;FET;Faixa etária;4;45 a 54 anos
fet;float;%12.0g;FET;Faixa etária;5;55 a 64 anos
fet;float;%12.0g;FET;Faixa etária;6;65 anos e mais
cat_esc;float;%9.0g;FET;Categorias (idade | sexo) para imputação da escolaridade;6;65 anos e mais
fesc;float;%11.0g;FESC;Faixa de escolaridade;1;0 a 8 anos
fesc;float;%11.0g;FESC;Faixa de escolaridade;2;9 a 11 anos
fesc;float;%11.0g;FESC;Faixa de escolaridade;3;12 anos e mais
fxesc;float;%14.0g;FXESC;Faixa de escolaridade (RAKE);1;0 a 7,9 anos
fxesc;float;%14.0g;FXESC;Faixa de escolaridade (RAKE);2;8 a 10,9 anos
fxesc;float;%14.0g;FXESC;Faixa de escolaridade (RAKE);3;11 a 14,9 anos
fxesc;float;%14.0g;FXESC;Faixa de escolaridade (RAKE);4;15 a 20 anos
q9_i;float;%9.0g;LABB;peso (kg) - valores imputados;4;15 a 20 anos
q11_i;int;%8.0g;LABB;altura (cm) - valores imputados;4;15 a 20 anos
pinterno;float;%9.0g;LABB;altura (cm) - valores imputados;4;15 a 20 anos
